Wavelength (nm),ureaNoCyt,ureaM0,ureaM1,ureaM2,ureaM3,ureaM4,ureaM5,ureaM6,ureaM7,ureaM8,ureaM9,ureaM10,NATA1,kpi-water2
550,-0.074015,0.038644,0.053956,0.368988,0.473969,0.2531,0.403653,0.178318,0.169564,0.193685,0.235864,0.319591,0.200874,-0.015325
549,-0.075183,0.038248,0.054246,0.367843,0.473129,0.253214,0.404829,0.178668,0.170122,0.193228,0.235937,0.319915,0.199945,-0.015427
548,-0.075576,0.037605,0.053172,0.365282,0.47319,0.250552,0.403135,0.175158,0.16843,0.193759,0.236381,0.323015,0.199619,-0.016016
547,-0.074827,0.038271,0.050625,0.361824,0.471665,0.246527,0.400469,0.17338,0.167097,0.193501,0.236677,0.323855,0.198803,-0.016122
546,-0.074636,0.036392,0.048907,0.355824,0.47059,0.241886,0.398284,0.169742,0.164236,0.194583,0.237913,0.325875,0.199905,-0.015884
545,-0.075195,0.034914,0.045429,0.350533,0.467426,0.235676,0.396884,0.165652,0.161612,0.193368,0.238785,0.327343,0.199506,-0.015351
544,-0.075013,0.033631,0.043604,0.346095,0.465518,0.231356,0.394191,0.162069,0.15973,0.192717,0.239115,0.330607,0.198404,-0.01602
543,-0.075618,0.033603,0.042291,0.343598,0.46531,0.228689,0.392673,0.160579,0.158717,0.194003,0.240693,0.331719,0.198935,-0.016482
542,-0.07542,0.034098,0.042067,0.341786,0.466736,0.227027,0.392739,0.159546,0.158234,0.194536,0.240888,0.333593,0.198376,-0.016698
541,-0.074988,0.035843,0.042122,0.343615,0.465141,0.227353,0.39165,0.160892,0.158906,0.196784,0.241913,0.333218,0.199526,-0.016913
540,-0.074937,0.037003,0.042569,0.343231,0.46475,0.227836,0.393341,0.160823,0.159252,0.196743,0.242883,0.335102,0.199311,-0.016596
539,-0.074858,0.03851,0.042324,0.342888,0.464787,0.228121,0.394083,0.160856,0.158917,0.197459,0.243307,0.335362,0.199325,-0.01712
538,-0.075079,0.039165,0.04264,0.341776,0.465671,0.227414,0.394855,0.160653,0.159714,0.197701,0.244386,0.337643,0.198726,-0.016405
537,-0.075242,0.040687,0.043091,0.342072,0.46599,0.227369,0.393628,0.161343,0.160123,0.198624,0.245014,0.338866,0.19933,-0.016977
536,-0.075252,0.041426,0.042954,0.342266,0.466195,0.227964,0.395148,0.162052,0.15994,0.19801,0.245256,0.339341,0.199889,-0.017252
535,-0.075267,0.042645,0.042916,0.341589,0.467105,0.227795,0.395132,0.161157,0.159959,0.198446,0.245335,0.340033,0.198877,-0.016959
534,-0.07545,0.043551,0.043414,0.342284,0.469057,0.22774,0.39441,0.161064,0.160191,0.198553,0.245645,0.341321,0.198639,-0.017284
533,-0.074884,0.044838,0.043626,0.344215,0.468101,0.228887,0.393712,0.162854,0.161065,0.200583,0.246151,0.340199,0.200154,-0.01798
532,-0.074932,0.046255,0.044325,0.344508,0.46757,0.230228,0.396399,0.163643,0.161144,0.198969,0.245954,0.340632,0.198817,-0.017067
531,-0.075288,0.047293,0.045686,0.345426,0.469309,0.23117,0.398031,0.164388,0.162324,0.199915,0.246397,0.341636,0.198771,-0.017495
530,-0.075627,0.047504,0.045849,0.34531,0.470664,0.231547,0.39819,0.163754,0.161989,0.198113,0.245952,0.342182,0.197632,-0.017128
529,-0.074705,0.0487,0.046713,0.348666,0.473497,0.232887,0.396884,0.166376,0.164032,0.200787,0.24717,0.340886,0.198837,-0.018254
528,-0.075057,0.048661,0.046971,0.349895,0.470504,0.234068,0.397416,0.167439,0.164451,0.201479,0.246387,0.340867,0.199499,-0.017733
527,-0.075416,0.048485,0.046893,0.349133,0.46849,0.23466,0.398603,0.16721,0.163725,0.199074,0.245707,0.341084,0.197834,-0.017422
526,-0.075231,0.048628,0.047189,0.350038,0.468984,0.235389,0.398594,0.167661,0.163772,0.199118,0.24586,0.34072,0.198217,-0.017502
525,-0.075263,0.048978,0.047862,0.351097,0.469357,0.236623,0.400154,0.16826,0.164216,0.198999,0.24488,0.340007,0.198618,-0.017281
524,-0.074954,0.049184,0.047852,0.351661,0.468127,0.238822,0.401277,0.169869,0.165166,0.200047,0.244808,0.338536,0.199184,-0.017541
523,-0.075259,0.048987,0.048856,0.352927,0.469587,0.239958,0.401743,0.171304,0.165928,0.199319,0.243428,0.337227,0.198879,-0.017351
522,-0.075243,0.049562,0.049964,0.355685,0.471689,0.24288,0.40375,0.172588,0.166599,0.200486,0.24415,0.337292,0.198924,-0.017433
521,-0.074781,0.048468,0.050861,0.357034,0.470947,0.244312,0.404105,0.173725,0.167197,0.199948,0.24398,0.337016,0.199317,-0.017863
520,-0.075287,0.04653,0.05012,0.354777,0.47149,0.24349,0.403828,0.17329,0.166696,0.198352,0.242915,0.336226,0.19838,-0.017765
519,-0.075002,0.044701,0.048605,0.352934,0.471227,0.241414,0.401551,0.171303,0.164438,0.197351,0.241667,0.335558,0.198004,-0.018245
518,-0.075085,0.042468,0.047261,0.352109,0.468295,0.239378,0.40108,0.169999,0.163575,0.197305,0.240299,0.33386,0.198493,-0.018087
517,-0.075146,0.039985,0.045587,0.349529,0.465814,0.237483,0.399068,0.16886,0.161898,0.196468,0.239102,0.331782,0.198916,-0.018486
516,-0.075541,0.03742,0.044107,0.348179,0.465108,0.23601,0.397313,0.166261,0.160189,0.194913,0.2374,0.331238,0.198708,-0.01837
515,-0.075572,0.034878,0.042298,0.345694,0.464771,0.233689,0.396257,0.164563,0.157975,0.192827,0.236543,0.329804,0.198612,-0.017878
514,-0.075102,0.033149,0.04102,0.343997,0.46231,0.231258,0.394881,0.162292,0.156061,0.192103,0.235167,0.327685,0.197901,-0.018456
513,-0.074548,0.031031,0.039055,0.341823,0.459745,0.228888,0.392546,0.159734,0.15402,0.189233,0.233201,0.326083,0.197101,-0.018213
512,-0.074601,0.028138,0.036919,0.34062,0.458269,0.226653,0.390856,0.158265,0.151551,0.187979,0.230978,0.323791,0.196691,-0.018368
511,-0.07517,0.026322,0.035835,0.33821,0.455921,0.224675,0.389536,0.155744,0.149328,0.187106,0.22978,0.321979,0.19651,-0.018424
510,-0.074462,0.025001,0.034217,0.336553,0.454979,0.223117,0.387774,0.154251,0.148473,0.185483,0.228615,0.32097,0.197497,-0.018916
509,-0.074299,0.023254,0.032656,0.33519,0.452429,0.220968,0.385656,0.152086,0.146148,0.184289,0.226329,0.318299,0.197159,-0.019119
508,-0.074601,0.020817,0.030288,0.333338,0.450766,0.218214,0.383632,0.149497,0.143651,0.182444,0.224349,0.315048,0.196675,-0.018545
507,-0.074713,0.019257,0.028429,0.330714,0.449232,0.215851,0.382574,0.147057,0.140678,0.180834,0.22287,0.31355,0.196504,-0.018976
506,-0.074643,0.01732,0.026991,0.328563,0.445799,0.213019,0.380719,0.145604,0.138149,0.178901,0.221424,0.312461,0.196706,-0.019231
505,-0.07484,0.016536,0.025908,0.325688,0.445982,0.211139,0.378699,0.143059,0.136981,0.177355,0.220251,0.311455,0.196459,-0.019066
504,-0.074927,0.014805,0.024443,0.325117,0.4438,0.209337,0.376809,0.1414,0.13518,0.17491,0.218374,0.309638,0.196186,-0.01916
503,-0.074828,0.014535,0.022633,0.323962,0.442323,0.206658,0.376179,0.139582,0.133138,0.175015,0.216847,0.308185,0.196077,-0.019251
502,-0.075108,0.013049,0.022491,0.322361,0.4417,0.206272,0.3752,0.138922,0.132165,0.173334,0.217198,0.307882,0.196156,-0.01912
501,-0.074685,0.012056,0.020855,0.320128,0.439754,0.203267,0.372939,0.13639,0.130342,0.173068,0.21562,0.307026,0.195776,-0.019331
500,-0.074886,0.011927,0.020386,0.319428,0.438465,0.202312,0.373575,0.135358,0.129653,0.171539,0.215404,0.306371,0.196155,-0.019513
499,-0.075426,0.011021,0.019658,0.318583,0.438749,0.201653,0.371598,0.134354,0.12892,0.170904,0.214342,0.306556,0.194918,-0.020092
498,-0.074807,0.011035,0.019101,0.317562,0.4384,0.200156,0.371713,0.133904,0.127857,0.169857,0.213298,0.306741,0.194468,-0.019147
497,-0.075394,0.010537,0.018473,0.317656,0.436891,0.199636,0.370674,0.133161,0.127356,0.169026,0.213504,0.306021,0.19426,-0.020238
496,-0.075018,0.010964,0.018223,0.317423,0.436143,0.199733,0.37139,0.132448,0.126992,0.168754,0.213637,0.305558,0.194643,-0.020187
495,-0.075176,0.01107,0.018074,0.316874,0.436145,0.198908,0.372093,0.132751,0.126686,0.168654,0.213536,0.305228,0.194286,-0.020534
494,-0.075642,0.010475,0.01792,0.315434,0.436271,0.198949,0.372677,0.132214,0.126505,0.16825,0.21311,0.306346,0.194266,-0.019612
493,-0.075714,0.010477,0.018108,0.314947,0.437854,0.198498,0.372517,0.131433,0.126227,0.167425,0.212709,0.30747,0.193396,-0.020368
492,-0.075422,0.011027,0.017994,0.314824,0.438272,0.197335,0.370172,0.131468,0.126705,0.167544,0.213938,0.307067,0.193646,-0.020886
491,-0.0754,0.011507,0.018022,0.316743,0.437483,0.198364,0.371134,0.132267,0.127646,0.167991,0.213395,0.306613,0.194106,-0.021541
490,-0.075826,0.011501,0.018227,0.315481,0.43589,0.198269,0.371848,0.131803,0.127308,0.167631,0.213082,0.307789,0.192502,-0.020541
489,-0.075986,0.011497,0.018508,0.315237,0.438919,0.198858,0.372966,0.132051,0.127192,0.167196,0.213897,0.309156,0.192292,-0.020792
488,-0.075667,0.012034,0.018954,0.316603,0.4391,0.198748,0.372656,0.132741,0.128445,0.16865,0.214426,0.309604,0.192548,-0.021167
487,-0.075832,0.01233,0.019213,0.317007,0.436698,0.199611,0.371219,0.133833,0.128981,0.169563,0.21556,0.309329,0.192813,-0.021436
486,-0.076035,0.012896,0.019729,0.317413,0.4382,0.200125,0.374171,0.134649,0.129584,0.169989,0.215952,0.310744,0.192259,-0.021293
485,-0.075917,0.012956,0.020432,0.317928,0.44323,0.200993,0.374903,0.134351,0.130473,0.170637,0.216903,0.31334,0.192166,-0.021516
484,-0.074852,0.014229,0.020607,0.321328,0.445025,0.201591,0.373333,0.136152,0.131767,0.174023,0.218316,0.311198,0.193908,-0.023234
483,-0.075045,0.014936,0.021262,0.321059,0.440995,0.202967,0.375006,0.137452,0.132743,0.173925,0.218645,0.311974,0.194784,-0.022677
482,-0.075295,0.015279,0.021734,0.321598,0.439474,0.204193,0.377674,0.138496,0.132798,0.172932,0.218851,0.313243,0.19345,-0.02199
481,-0.075258,0.016224,0.021766,0.322473,0.438887,0.205777,0.378069,0.139171,0.133912,0.17494,0.218994,0.313441,0.193797,-0.022047
480,-0.075416,0.016278,0.022627,0.322946,0.441744,0.206638,0.379451,0.140172,0.134644,0.175429,0.219924,0.3143,0.194406,-0.021432
479,-0.075786,0.01673,0.023135,0.322277,0.441358,0.207352,0.380596,0.140418,0.135461,0.17548,0.220348,0.315726,0.193351,-0.022753
478,-0.075734,0.01786,0.024001,0.323952,0.445113,0.207974,0.381396,0.141863,0.136073,0.177347,0.221373,0.316467,0.194193,-0.022213
477,-0.075454,0.019092,0.024451,0.325238,0.44449,0.208761,0.381484,0.142318,0.13678,0.177519,0.222269,0.317187,0.193618,-0.022058
476,-0.075627,0.019622,0.024866,0.325516,0.444457,0.209863,0.382438,0.143722,0.138539,0.17836,0.223158,0.317835,0.194528,-0.023318
475,-0.075512,0.020873,0.025665,0.327087,0.443833,0.211295,0.384491,0.145149,0.139764,0.1799,0.224379,0.319062,0.194575,-0.022012
474,-0.07538,0.021526,0.025765,0.327026,0.446761,0.211992,0.383609,0.145653,0.139886,0.179518,0.224705,0.31921,0.193502,-0.023066
473,-0.075137,0.023253,0.026384,0.329034,0.447852,0.212663,0.384207,0.146954,0.140868,0.181911,0.22594,0.319418,0.194926,-0.023339
472,-0.075613,0.02438,0.027117,0.328875,0.448688,0.214307,0.386087,0.147833,0.14185,0.181918,0.226204,0.321918,0.194294,-0.023092
471,-0.07581,0.025424,0.027576,0.329145,0.448303,0.213939,0.385793,0.148408,0.142708,0.182422,0.226736,0.322131,0.194082,-0.023229
470,-0.076235,0.026373,0.02852,0.33061,0.450377,0.215755,0.387061,0.149141,0.143661,0.183645,0.228013,0.323559,0.19454,-0.023487
469,-0.075208,0.02856,0.029149,0.330613,0.449417,0.216794,0.388257,0.15081,0.144859,0.184061,0.228488,0.324517,0.194338,-0.022933
468,-0.07559,0.029454,0.029872,0.331575,0.451048,0.217659,0.38833,0.151355,0.145902,0.184879,0.229203,0.325312,0.194126,-0.024057
467,-0.075446,0.031901,0.031024,0.332548,0.449547,0.21928,0.390195,0.153054,0.147092,0.186943,0.230745,0.326429,0.194612,-0.023502
466,-0.075746,0.033439,0.03203,0.333317,0.451971,0.220481,0.391438,0.154197,0.147867,0.186408,0.232049,0.328857,0.193868,-0.023364
465,-0.076111,0.035166,0.032726,0.33406,0.455193,0.220835,0.39149,0.154356,0.149208,0.187688,0.233061,0.330918,0.19355,-0.024132
464,-0.075977,0.03736,0.033533,0.334824,0.454396,0.221477,0.393246,0.15578,0.150523,0.188289,0.234793,0.332302,0.192528,-0.0239
463,-0.07619,0.039711,0.034941,0.336268,0.458052,0.223715,0.396695,0.157577,0.152724,0.190188,0.236114,0.334329,0.193243,-0.023872
462,-0.076544,0.041987,0.036105,0.337333,0.460389,0.225387,0.397968,0.159559,0.153818,0.192598,0.237271,0.336071,0.193231,-0.024096
461,-0.076023,0.044875,0.038016,0.338947,0.462537,0.226846,0.399221,0.161334,0.157101,0.192995,0.240652,0.340191,0.192725,-0.025684
460,-0.07567,0.047571,0.039588,0.341715,0.464863,0.22849,0.398724,0.163449,0.158829,0.196945,0.241922,0.341549,0.193337,-0.024893
459,-0.075889,0.050517,0.041477,0.343428,0.464553,0.231134,0.400417,0.166062,0.161268,0.199506,0.244213,0.3443,0.194125,-0.025156
458,-0.075851,0.053682,0.043342,0.345143,0.467896,0.234001,0.405199,0.16918,0.164182,0.201482,0.246795,0.346777,0.193533,-0.025904
457,-0.076491,0.055878,0.045297,0.348001,0.469493,0.236557,0.407378,0.171734,0.166504,0.203398,0.249738,0.350138,0.193565,-0.025271
456,-0.075751,0.059093,0.047038,0.350089,0.474427,0.239239,0.409244,0.1738,0.170014,0.206376,0.251925,0.353364,0.193575,-0.025596
455,-0.076513,0.061618,0.049487,0.352693,0.475793,0.242422,0.413065,0.177368,0.17321,0.209491,0.255368,0.357978,0.193914,-0.025747
454,-0.076491,0.064855,0.051773,0.355859,0.478182,0.245606,0.415055,0.180758,0.176426,0.2125,0.258603,0.362063,0.193255,-0.024796
453,-0.075954,0.068128,0.054913,0.356217,0.483268,0.248818,0.418998,0.184425,0.180485,0.216526,0.263338,0.367552,0.192909,-0.025511
452,-0.07588,0.071285,0.057392,0.361475,0.486461,0.253309,0.422179,0.188489,0.185342,0.22058,0.266688,0.370669,0.192602,-0.025976
451,-0.076455,0.073998,0.060355,0.362756,0.486969,0.256649,0.425791,0.191588,0.188169,0.223857,0.270145,0.376538,0.193478,-0.025795
450,-0.076695,0.077108,0.063314,0.366651,0.491353,0.260839,0.430685,0.196087,0.193473,0.228563,0.274461,0.382038,0.194089,-0.026325
449,-0.076439,0.080541,0.066604,0.369131,0.495969,0.264634,0.434613,0.200352,0.198416,0.232785,0.279315,0.387489,0.193208,-0.027128
448,-0.077034,0.083383,0.069736,0.372688,0.499752,0.268354,0.438098,0.20433,0.202154,0.237169,0.283406,0.393087,0.193606,-0.02661
447,-0.076466,0.087207,0.073059,0.37691,0.50585,0.273614,0.440821,0.208844,0.207746,0.241991,0.288807,0.398096,0.193376,-0.026362
446,-0.076401,0.091083,0.076621,0.380839,0.511476,0.278277,0.446835,0.214355,0.212502,0.245491,0.293122,0.403716,0.194234,-0.02712
445,-0.076147,0.094908,0.079388,0.383797,0.510176,0.282723,0.450483,0.218074,0.216074,0.249224,0.296448,0.408223,0.194655,-0.026606
444,-0.077062,0.098771,0.083246,0.388882,0.514796,0.287853,0.454644,0.22312,0.221542,0.252991,0.300885,0.414223,0.194282,-0.026925
443,-0.076279,0.104266,0.086505,0.393158,0.519867,0.292744,0.460371,0.227533,0.225848,0.25582,0.305057,0.419568,0.194028,-0.02598
442,-0.077109,0.108357,0.090492,0.397063,0.523139,0.297604,0.463252,0.232323,0.231532,0.26034,0.309964,0.424635,0.19465,-0.027902
441,-0.076609,0.114715,0.094289,0.4021,0.530144,0.303394,0.466347,0.237969,0.236037,0.265424,0.313435,0.429483,0.194721,-0.028619
440,-0.076672,0.120358,0.098157,0.407474,0.534745,0.307879,0.471824,0.243161,0.240943,0.268163,0.31731,0.433846,0.195338,-0.028077
439,-0.076366,0.127427,0.102386,0.413269,0.536613,0.314177,0.475098,0.249192,0.246643,0.27296,0.321699,0.43877,0.195838,-0.028115
438,-0.076581,0.134522,0.106676,0.419194,0.543089,0.321419,0.479867,0.255396,0.251952,0.276403,0.325477,0.443058,0.196384,-0.027347
437,-0.076591,0.142054,0.111271,0.424143,0.547109,0.327616,0.485596,0.260967,0.257094,0.27953,0.32908,0.448209,0.197013,-0.028497
436,-0.076941,0.150833,0.11681,0.43334,0.552837,0.335476,0.491172,0.268419,0.263943,0.285567,0.334336,0.453518,0.197528,-0.028358
435,-0.076767,0.160419,0.122499,0.440684,0.559554,0.343027,0.49769,0.275661,0.27043,0.290569,0.338322,0.460059,0.198994,-0.030307
434,-0.076118,0.170587,0.127884,0.448552,0.566988,0.350643,0.503205,0.283198,0.277909,0.294512,0.343327,0.465142,0.19863,-0.029561
433,-0.076167,0.183217,0.134588,0.457747,0.57402,0.361015,0.509397,0.292066,0.285765,0.300866,0.350185,0.47266,0.199645,-0.029376
432,-0.076115,0.196639,0.142738,0.467052,0.583214,0.37194,0.518106,0.302771,0.2953,0.307671,0.357249,0.48039,0.200038,-0.029231
431,-0.076852,0.210444,0.151676,0.480134,0.589191,0.384611,0.527357,0.314038,0.306046,0.315151,0.363613,0.490264,0.201025,-0.029519
430,-0.076462,0.228587,0.162013,0.493114,0.602157,0.400481,0.538837,0.328526,0.318423,0.325409,0.373935,0.501515,0.201367,-0.029564
429,-0.078128,0.246567,0.174381,0.510469,0.613103,0.416478,0.554331,0.344866,0.333451,0.336186,0.384758,0.514549,0.204241,-0.028081
428,-0.077449,0.267183,0.187046,0.526915,0.625214,0.435571,0.565888,0.360601,0.34828,0.346714,0.395377,0.52786,0.204544,-0.029385
427,-0.077442,0.294032,0.204206,0.550595,0.645144,0.459922,0.584175,0.384348,0.369366,0.361826,0.410921,0.545695,0.205506,-0.02956
426,-0.078039,0.322379,0.222991,0.575017,0.666783,0.486123,0.601365,0.408338,0.39191,0.379854,0.427569,0.566344,0.206995,-0.030697
