Wavelength (nm),ureaNoCyt,ureaM0,ureaM1,ureaM2,ureaM3,ureaM4,ureaM5,ureaM6,ureaM7,ureaM8,ureaM9,ureaM10,NATA1,kpi-water2
425,-0.076834,0.353123,0.242665,0.604405,0.692775,0.514045,0.623251,0.434674,0.416478,0.397052,0.44624,0.586899,0.208897,-0.030398
424,-0.077273,0.389673,0.266967,0.6355,0.716065,0.549431,0.647951,0.467125,0.44654,0.420474,0.467687,0.613053,0.211915,-0.032596
423,-0.07814,0.42792,0.292833,0.669917,0.742533,0.586274,0.677104,0.500579,0.478847,0.444696,0.491822,0.643627,0.214605,-0.031411
422,-0.077378,0.470729,0.320105,0.706717,0.778069,0.625609,0.704005,0.538385,0.512646,0.472138,0.519958,0.677991,0.216659,-0.032529
421,-0.077504,0.520445,0.352755,0.750345,0.810782,0.670997,0.739509,0.582325,0.554786,0.505042,0.552492,0.717764,0.220291,-0.033258
420,-0.077642,0.573358,0.388432,0.793205,0.852704,0.720791,0.780557,0.630022,0.600132,0.543158,0.591377,0.767162,0.223334,-0.032206
419,-0.076598,0.63038,0.426874,0.842164,0.895639,0.773462,0.821418,0.680157,0.651491,0.585766,0.636187,0.82149,0.227333,-0.032668
418,-0.077837,0.692037,0.469333,0.892367,0.945145,0.829266,0.869436,0.735093,0.706638,0.636946,0.689331,0.888609,0.232165,-0.032482
417,-0.077191,0.746651,0.508192,0.934028,0.991259,0.882471,0.919997,0.788968,0.763191,0.685576,0.741524,0.957062,0.236092,-0.033098
416,-0.076434,0.807098,0.556075,0.989819,1.049027,0.941461,0.971791,0.849643,0.827005,0.752326,0.811685,1.041836,0.241303,-0.032264
415,-0.078341,0.866526,0.603046,1.03727,1.103776,1.00657,1.035551,0.917668,0.89587,0.822564,0.883836,1.14161,0.246076,-0.033408
414,-0.076818,0.917423,0.647899,1.079134,1.168049,1.064057,1.085976,0.973683,0.961653,0.890797,0.960774,1.223088,0.24957,-0.034609
413,-0.077526,0.958969,0.696093,1.125713,1.226416,1.122078,1.142147,1.041529,1.035366,0.964605,1.03702,1.331128,0.253387,-0.03363
412,-0.078759,0.998426,0.741158,1.169339,1.290256,1.176608,1.204938,1.104764,1.105788,1.044324,1.119472,1.426756,0.257252,-0.034313
411,-0.078084,1.024389,0.779371,1.197872,1.339763,1.223916,1.254791,1.153765,1.161383,1.099484,1.178829,1.502778,0.258517,-0.034892
410,-0.077536,1.04097,0.814884,1.228601,1.397582,1.270828,1.297364,1.196693,1.219189,1.162041,1.244888,1.572667,0.263162,-0.03396
409,-0.077591,1.053173,0.841277,1.24595,1.420997,1.30309,1.338365,1.232899,1.268701,1.215241,1.283889,1.616556,0.264606,-0.034544
408,-0.077161,1.054167,0.857812,1.261018,1.44732,1.320309,1.368504,1.265394,1.301021,1.241817,1.33272,1.654994,0.264626,-0.034703
407,-0.07855,1.054817,0.867441,1.266837,1.473747,1.32659,1.370181,1.272366,1.314823,1.266766,1.351686,1.67612,0.266538,-0.036269
406,-0.077811,1.041188,0.868664,1.252666,1.46387,1.331569,1.377115,1.280659,1.316307,1.274933,1.346564,1.679788,0.265267,-0.035398
405,-0.078118,1.032545,0.859499,1.246408,1.458256,1.318836,1.370627,1.266653,1.314341,1.266969,1.3492,1.659717,0.265117,-0.034724
404,-0.077996,1.011731,0.84263,1.225111,1.444611,1.287626,1.356651,1.242741,1.289475,1.250103,1.320365,1.632615,0.264341,-0.036757
403,-0.077375,0.994513,0.820151,1.204582,1.42408,1.262417,1.337955,1.217587,1.265486,1.218392,1.296183,1.596021,0.266362,-0.036515
402,-0.077654,0.97029,0.795182,1.178823,1.389972,1.233922,1.29933,1.186268,1.222309,1.185972,1.268629,1.550571,0.265382,-0.035832
401,-0.075792,0.955174,0.763878,1.139125,1.354897,1.191572,1.253849,1.14181,1.183058,1.144799,1.210912,1.499864,0.264675,-0.0364
400,-0.076943,0.93472,0.738405,1.106284,1.324867,1.146129,1.228197,1.100588,1.139637,1.100848,1.169198,1.439729,0.263882,-0.036428
399,-0.076166,0.915026,0.705604,1.077507,1.279969,1.107686,1.185736,1.056294,1.092708,1.058394,1.135704,1.389746,0.262724,-0.035937
398,-0.076931,0.886559,0.671705,1.039326,1.233609,1.060321,1.152083,1.015408,1.04556,1.011671,1.08237,1.326663,0.261562,-0.036401
397,-0.0772,0.863728,0.64139,1.008606,1.190306,1.023546,1.111158,0.974659,0.998828,0.967587,1.037402,1.282143,0.259522,-0.037446
396,-0.07761,0.835512,0.607964,0.975497,1.157291,0.981097,1.075167,0.92696,0.954559,0.925965,0.992831,1.221086,0.257351,-0.035854
395,-0.077855,0.800289,0.577382,0.937389,1.11245,0.938595,1.032495,0.884593,0.9115,0.880283,0.945995,1.173426,0.254921,-0.037657
394,-0.077335,0.77476,0.551355,0.911744,1.079082,0.903405,0.99938,0.850083,0.86889,0.844323,0.912603,1.121318,0.253206,-0.036947
393,-0.078127,0.741293,0.521869,0.875279,1.044584,0.866968,0.967268,0.811243,0.831123,0.807705,0.868688,1.08548,0.250948,-0.036327
392,-0.078066,0.708205,0.496209,0.849585,1.006378,0.835086,0.935518,0.775985,0.792822,0.770783,0.835266,1.03909,0.247832,-0.036391
391,-0.077387,0.677271,0.47382,0.827595,0.986749,0.805984,0.913718,0.748802,0.763798,0.744698,0.807645,1.003435,0.247772,-0.038376
390,-0.076324,0.647138,0.451996,0.80568,0.961282,0.773068,0.886282,0.719167,0.730951,0.715521,0.777978,0.9685,0.245788,-0.037622
389,-0.077364,0.616671,0.429779,0.779348,0.93076,0.743528,0.859762,0.691255,0.703183,0.689836,0.746724,0.938881,0.242909,-0.038077
388,-0.077728,0.586797,0.412535,0.759016,0.908451,0.724595,0.841065,0.667308,0.680238,0.664918,0.727183,0.909396,0.241655,-0.036848
387,-0.07701,0.56387,0.393949,0.737741,0.890645,0.698651,0.819917,0.642245,0.652785,0.643945,0.702133,0.883466,0.240332,-0.037798
386,-0.075453,0.538328,0.37505,0.720881,0.869222,0.677201,0.798694,0.618586,0.62781,0.617178,0.676292,0.853154,0.23969,-0.038756
385,-0.076087,0.516365,0.359048,0.705137,0.852062,0.656596,0.782101,0.596908,0.606449,0.599054,0.657902,0.827599,0.236925,-0.039902
384,-0.075562,0.496817,0.343994,0.684794,0.830162,0.634415,0.759805,0.575539,0.583579,0.576508,0.63649,0.802554,0.235624,-0.039076
383,-0.075485,0.475622,0.327572,0.670075,0.809707,0.61388,0.744539,0.556527,0.563502,0.559592,0.618726,0.778608,0.235731,-0.040194
382,-0.075753,0.45805,0.315684,0.655007,0.797166,0.596661,0.728149,0.540001,0.543797,0.541269,0.599401,0.760009,0.234795,-0.039534
381,-0.074452,0.440945,0.301347,0.641235,0.779595,0.580745,0.712927,0.521651,0.52639,0.523128,0.582493,0.73752,0.233515,-0.03967
380,-0.075545,0.424071,0.287829,0.626686,0.764173,0.562165,0.697133,0.505401,0.50802,0.506435,0.564102,0.716543,0.231668,-0.039584
379,-0.07637,0.411272,0.278604,0.613683,0.743683,0.551467,0.689498,0.49094,0.492671,0.491797,0.548966,0.700399,0.230721,-0.039931
378,-0.078455,0.396745,0.267877,0.599071,0.726758,0.537031,0.677112,0.475153,0.478269,0.474721,0.534919,0.68389,0.22983,-0.04012
377,-0.077254,0.385727,0.258432,0.593532,0.719894,0.524481,0.665078,0.465311,0.465935,0.464039,0.522797,0.668955,0.229942,-0.042037
376,-0.075929,0.377208,0.250449,0.585229,0.715214,0.51518,0.652837,0.454035,0.454094,0.454535,0.51396,0.655495,0.230813,-0.040784
375,-0.076091,0.367509,0.242239,0.576866,0.704153,0.50298,0.644697,0.441816,0.444178,0.445431,0.501718,0.641358,0.230005,-0.041791
374,-0.074883,0.358472,0.233812,0.569757,0.696571,0.494013,0.634904,0.433118,0.431822,0.436331,0.489708,0.631137,0.22962,-0.041527
373,-0.07587,0.349419,0.228025,0.564532,0.689923,0.484476,0.628479,0.424623,0.424039,0.426901,0.483921,0.620109,0.23022,-0.042642
372,-0.074227,0.344634,0.221163,0.559302,0.681785,0.477097,0.622769,0.417403,0.414951,0.419414,0.476064,0.610497,0.229629,-0.04359
371,-0.075537,0.336036,0.217046,0.552618,0.679859,0.472071,0.617206,0.411589,0.409724,0.412486,0.469068,0.603758,0.227853,-0.04218
370,-0.075854,0.333553,0.214272,0.549564,0.672114,0.466698,0.611632,0.406198,0.403542,0.408365,0.463898,0.596997,0.229917,-0.043803
369,-0.075451,0.329699,0.210514,0.546765,0.670927,0.462019,0.610419,0.40249,0.398229,0.402089,0.457716,0.591405,0.229144,-0.042409
368,-0.075275,0.327067,0.207984,0.541327,0.662446,0.458479,0.603397,0.396254,0.394716,0.399659,0.453952,0.587787,0.22843,-0.042725
367,-0.075905,0.322464,0.203684,0.538315,0.660296,0.455176,0.600732,0.394528,0.391074,0.393721,0.451605,0.582241,0.228064,-0.044732
366,-0.075721,0.32165,0.203359,0.537864,0.660111,0.454202,0.602678,0.394257,0.388893,0.391311,0.449636,0.581292,0.228653,-0.043194
365,-0.076323,0.320509,0.20322,0.537539,0.655705,0.452955,0.602853,0.391775,0.388004,0.390436,0.446703,0.580917,0.227855,-0.044827
364,-0.076474,0.318588,0.201977,0.534348,0.646786,0.453467,0.600299,0.391301,0.38645,0.387986,0.445539,0.577737,0.226607,-0.04158
363,-0.07969,0.315505,0.201056,0.527737,0.641112,0.452862,0.603258,0.388966,0.386152,0.382512,0.442504,0.580309,0.224286,-0.041647
362,-0.079524,0.314963,0.201658,0.529016,0.640489,0.452852,0.60238,0.388761,0.385597,0.380474,0.442565,0.579846,0.223411,-0.042052
361,-0.07849,0.315663,0.202209,0.532621,0.640391,0.452524,0.603851,0.390887,0.386598,0.383214,0.443368,0.580563,0.2249,-0.042139
360,-0.077874,0.31563,0.202215,0.533318,0.645679,0.454059,0.602984,0.391179,0.38776,0.38592,0.444831,0.580357,0.225385,-0.04289
359,-0.078769,0.312851,0.20273,0.53369,0.646789,0.454592,0.603454,0.392079,0.388436,0.386158,0.445441,0.580297,0.224281,-0.042916
358,-0.079131,0.312403,0.203553,0.532527,0.640282,0.455701,0.606018,0.394207,0.389272,0.384931,0.447693,0.582899,0.224405,-0.041706
357,-0.076627,0.311762,0.204744,0.538242,0.649825,0.457987,0.605813,0.394848,0.391763,0.390161,0.448805,0.584592,0.225767,-0.043921
356,-0.077603,0.308645,0.20403,0.536726,0.652461,0.459472,0.604592,0.396523,0.392348,0.390636,0.450423,0.585949,0.225229,-0.043996
355,-0.077395,0.30545,0.204035,0.53809,0.651524,0.459552,0.607589,0.397462,0.392691,0.392386,0.450699,0.587357,0.225018,-0.045195
354,-0.075535,0.302405,0.205024,0.538452,0.654926,0.461234,0.60921,0.397582,0.392921,0.39175,0.451954,0.587487,0.22598,-0.046499
353,-0.075644,0.298145,0.203536,0.538451,0.654182,0.459361,0.606243,0.397656,0.391795,0.393722,0.452497,0.588474,0.225951,-0.045903
352,-0.075494,0.292309,0.202652,0.540253,0.658789,0.458051,0.605681,0.396137,0.390978,0.391412,0.452245,0.585783,0.224563,-0.046369
351,-0.074857,0.289462,0.200763,0.538953,0.656641,0.457815,0.607229,0.394734,0.389861,0.392011,0.451068,0.586718,0.224583,-0.046845
350,-0.074359,0.284152,0.199666,0.5395,0.659054,0.455564,0.601599,0.39323,0.388762,0.392038,0.448206,0.583117,0.225146,-0.047503
349,-0.075023,0.279478,0.197032,0.539068,0.655265,0.452887,0.601821,0.391453,0.3869,0.38835,0.446689,0.582188,0.223258,-0.048471
348,-0.073621,0.27624,0.19382,0.534824,0.653326,0.449859,0.596296,0.389058,0.38297,0.383658,0.443075,0.581136,0.221552,-0.048261
347,-0.074605,0.269771,0.193328,0.53163,0.644128,0.450034,0.597264,0.385017,0.380027,0.380045,0.44105,0.577356,0.221967,-0.047993
346,-0.076339,0.262661,0.190821,0.528465,0.637637,0.445725,0.593845,0.38108,0.376836,0.374161,0.437087,0.574037,0.220535,-0.049312
345,-0.075905,0.257616,0.187931,0.523707,0.634449,0.44324,0.590804,0.377468,0.372533,0.371275,0.43241,0.569371,0.218895,-0.047581
344,-0.075622,0.253244,0.184789,0.521717,0.632477,0.439346,0.589126,0.374926,0.368849,0.368424,0.429278,0.564968,0.21975,-0.048298
343,-0.075009,0.250939,0.181503,0.522632,0.63571,0.434373,0.585989,0.371893,0.363397,0.36421,0.424667,0.559725,0.218927,-0.049209
342,-0.074918,0.244557,0.178518,0.52153,0.633025,0.432168,0.581343,0.369255,0.360879,0.363009,0.422654,0.554928,0.218153,-0.049777
341,-0.074383,0.24251,0.175943,0.519611,0.630511,0.428778,0.580384,0.366219,0.357164,0.359622,0.419516,0.550086,0.218685,-0.050468
340,-0.07443,0.237358,0.173561,0.515963,0.624141,0.426523,0.576518,0.362919,0.354784,0.356424,0.415842,0.548191,0.21704,-0.050976
339,-0.074825,0.232662,0.172209,0.513059,0.620698,0.425459,0.573394,0.36042,0.351228,0.351032,0.412162,0.543659,0.21517,-0.04897
338,-0.074785,0.229334,0.169701,0.512798,0.620901,0.42189,0.574897,0.357506,0.348942,0.348677,0.411078,0.539728,0.216236,-0.051507
337,-0.074726,0.225154,0.168497,0.509483,0.614792,0.420533,0.568995,0.356046,0.346089,0.345431,0.406632,0.536742,0.214561,-0.050352
336,-0.07394,0.222365,0.164805,0.507428,0.613084,0.418144,0.571369,0.353252,0.343775,0.343011,0.403377,0.533521,0.214079,-0.050869
335,-0.074732,0.218162,0.163732,0.506477,0.612171,0.417567,0.567732,0.350812,0.341925,0.337954,0.40018,0.530696,0.2131,-0.049697
334,-0.075781,0.214734,0.161519,0.502708,0.604431,0.414503,0.566277,0.348457,0.337957,0.333932,0.394733,0.52617,0.210928,-0.050414
333,-0.07506,0.211942,0.159788,0.501827,0.601438,0.413321,0.565967,0.347171,0.336045,0.331442,0.393729,0.52335,0.210673,-0.050774
332,-0.074251,0.208846,0.158253,0.501319,0.603317,0.412023,0.562096,0.346544,0.336887,0.333171,0.394419,0.52079,0.21134,-0.051887
331,-0.074072,0.204594,0.156309,0.500508,0.602807,0.410036,0.560196,0.343853,0.334246,0.328593,0.39022,0.516927,0.210448,-0.052041
330,-0.075007,0.202336,0.154645,0.499189,0.599427,0.409005,0.560894,0.340976,0.329927,0.325628,0.387285,0.514038,0.209228,-0.0525
329,-0.075621,0.197265,0.153383,0.495212,0.593488,0.406351,0.559794,0.337687,0.327758,0.320028,0.382817,0.511246,0.207578,-0.051388
328,-0.074961,0.194662,0.1513,0.493402,0.592288,0.405016,0.557567,0.33534,0.324998,0.315009,0.378688,0.507638,0.206633,-0.051185
327,-0.075776,0.191609,0.149393,0.490396,0.58725,0.403451,0.55859,0.333386,0.322998,0.311223,0.375374,0.503853,0.205406,-0.052535
326,-0.076295,0.187799,0.148019,0.490118,0.58675,0.402187,0.555662,0.331176,0.319926,0.307627,0.372416,0.500053,0.204824,-0.052744
325,-0.076958,0.184357,0.145396,0.486581,0.580322,0.4004,0.555075,0.328301,0.31665,0.30231,0.367224,0.494879,0.203127,-0.052001
324,-0.077091,0.181735,0.144208,0.485012,0.57049,0.398857,0.551164,0.326445,0.315473,0.298872,0.36482,0.491085,0.202991,-0.052101
323,-0.075946,0.180162,0.142294,0.488044,0.577265,0.39671,0.548807,0.324927,0.312902,0.298772,0.36247,0.485989,0.203855,-0.052358
322,-0.074004,0.179144,0.140149,0.488136,0.576268,0.395335,0.545074,0.323041,0.311168,0.295892,0.360076,0.482153,0.204389,-0.05413
321,-0.074627,0.17634,0.138138,0.485865,0.573085,0.392772,0.54405,0.321435,0.308307,0.2924,0.355379,0.478344,0.204062,-0.053627
320,-0.074943,0.173723,0.136941,0.483361,0.568753,0.391429,0.544213,0.319199,0.305899,0.287986,0.352839,0.474229,0.203784,-0.054167
319,-0.074324,0.171724,0.135087,0.4827,0.565354,0.39122,0.542627,0.31679,0.303505,0.285014,0.349656,0.470223,0.203612,-0.053083
318,-0.074063,0.169285,0.132849,0.483118,0.567112,0.388575,0.540129,0.315695,0.300792,0.281949,0.34671,0.466842,0.204735,-0.055835
317,-0.07411,0.16689,0.130666,0.480608,0.563402,0.386197,0.536683,0.311661,0.297876,0.278503,0.344081,0.462396,0.204466,-0.054417
316,-0.074237,0.16437,0.128928,0.47796,0.560382,0.384947,0.539292,0.309239,0.295244,0.27414,0.339062,0.458537,0.206177,-0.052286
315,-0.076851,0.159955,0.126427,0.471522,0.545383,0.382329,0.534311,0.305008,0.291319,0.267004,0.336104,0.454139,0.205873,-0.051274
314,-0.074416,0.158118,0.123331,0.473933,0.551304,0.378187,0.533603,0.302502,0.288484,0.267288,0.332969,0.450269,0.21036,-0.056685
313,-0.072404,0.157178,0.120789,0.471297,0.551008,0.374699,0.529418,0.298774,0.28519,0.265019,0.330881,0.44727,0.214464,-0.057482
312,-0.073498,0.152795,0.118357,0.469494,0.552138,0.371216,0.524798,0.295645,0.282117,0.263144,0.328489,0.444599,0.220113,-0.05588
311,-0.073179,0.149178,0.114777,0.465156,0.548487,0.366993,0.523347,0.291473,0.277232,0.25846,0.324759,0.440237,0.226963,-0.056931
310,-0.074402,0.145337,0.112113,0.46019,0.540325,0.362512,0.522504,0.287657,0.274189,0.255223,0.320933,0.436449,0.235964,-0.055965
309,-0.073746,0.143816,0.109007,0.455291,0.530888,0.360442,0.519174,0.283748,0.270417,0.249575,0.31777,0.433508,0.247983,-0.058081
308,-0.0732,0.140577,0.105567,0.452943,0.528466,0.355675,0.515956,0.280339,0.266178,0.24826,0.315277,0.429742,0.266263,-0.057058
307,-0.073144,0.138019,0.102966,0.449442,0.528516,0.35255,0.515854,0.276725,0.263204,0.246503,0.313474,0.427694,0.286369,-0.056476
306,-0.072483,0.136084,0.100998,0.447736,0.527072,0.349044,0.512005,0.274254,0.260589,0.243761,0.313152,0.425931,0.311494,-0.0575
305,-0.072589,0.133051,0.098383,0.446267,0.527788,0.345408,0.510234,0.270445,0.257811,0.24259,0.310654,0.424983,0.347736,-0.056476
304,-0.072395,0.131867,0.096145,0.442564,0.520117,0.342908,0.508577,0.268178,0.25512,0.242521,0.310081,0.422669,0.386107,-0.058334
303,-0.073591,0.130063,0.094645,0.437141,0.514585,0.342022,0.509511,0.266137,0.253465,0.236918,0.307353,0.422796,0.436149,-0.055967
302,-0.073833,0.127516,0.092396,0.43434,0.510219,0.33924,0.506234,0.263644,0.251617,0.236991,0.307359,0.421687,0.497461,-0.057629
301,-0.073302,0.12757,0.091195,0.432807,0.511691,0.336578,0.507035,0.262043,0.250358,0.236744,0.306002,0.421468,0.566017,-0.056601
300,-0.072493,0.12841,0.091279,0.432204,0.513872,0.338457,0.506679,0.262256,0.250743,0.237271,0.30776,0.422665,0.653542,-0.056546